filename, loop header label, loop end label, function name, unroll factor
LLVM-IR-DATA/combined.ll, %4, %15, sglib_hashed_ilist_init, 19
LLVM-IR-DATA/combined.ll, %7, %37, sglib_hashed_ilist_it_next, 19
LLVM-IR-DATA/combined.ll, %355, %370, benchmark_body, 10
LLVM-IR-DATA/combined.ll, %384, %408, benchmark_body, 10
LLVM-IR-DATA/combined.ll, %671, %696, benchmark_body, 10
LLVM-IR-DATA/crc_32.ll, %3, %21, crc32pseudo, 32
LLVM-IR-DATA/libedn.ll, %8, %31, vec_mpy1, 30
LLVM-IR-DATA/libedn.ll, %13, %48, mac, 25
LLVM-IR-DATA/libedn.ll, %14, %37, fir, 50
LLVM-IR-DATA/libedn.ll, %23, %85, fir_no_red_ld, 16
LLVM-IR-DATA/libedn.ll, %28, %69, latsynth, 11
LLVM-IR-DATA/libedn.ll, %16, %75, iir1, 50
LLVM-IR-DATA/libedn.ll, %22, %84, jpegdct, 4
LLVM-IR-DATA/libedn.ll, %12, %407, jpegdct, 2
LLVM-IR-DATA/libedn.ll, %17, %387, jpegdct, 8
LLVM-IR-DATA/libhuffbench.ll, %62, %80, compdecomp, 16
LLVM-IR-DATA/libhuffbench.ll, %364, %412, compdecomp, 5
LLVM-IR-DATA/libpicojpeg.ll, %281, %296, decodeNextMCU, 16
LLVM-IR-DATA/libpicojpeg.ll, %236, %249, decodeNextMCU, 3
LLVM-IR-DATA/libpicojpeg.ll, %33, %323, idctRows, 8
LLVM-IR-DATA/libpicojpeg.ll, %21, %42, copyY, 64
LLVM-IR-DATA/libpicojpeg.ll, %18, %61, convertCb, 8
LLVM-IR-DATA/libpicojpeg.ll, %18, %61, convertCr, 8
LLVM-IR-DATA/libpicojpeg.ll, %30, %89, upsampleCbV, 8
LLVM-IR-DATA/libpicojpeg.ll, %30, %89, upsampleCrV, 8
LLVM-IR-DATA/libpicojpeg.ll, %30, %89, upsampleCbH, 4
LLVM-IR-DATA/libpicojpeg.ll, %30, %89, upsampleCrH, 4
LLVM-IR-DATA/libpicojpeg.ll, %30, %117, upsampleCb, 4
LLVM-IR-DATA/libpicojpeg.ll, %30, %117, upsampleCr, 4
LLVM-IR-DATA/libpicojpeg.ll, %59, %79, readDHTMarker, 16
LLVM-IR-DATA/libpicojpeg.ll, %46, %79, readDQTMarker, 2
LLVM-IR-DATA/libpicojpeg.ll, %9, %80, huffCreate, 16
LLVM-IR-DATA/libpicojpeg.ll, %5, %34, createWinogradQuant, 64
